id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account_invoice_tax_patho_pathologist,patho_pathologist_access_account_invoice_tax,account.model_account_tax,wk_pathology_management.patho_mgmt_pathologist_group,1,1,1,0
product_pricelist_patho_pathologist,patho_pathologist_access_product_pricelist,product.model_product_pricelist,wk_pathology_management.patho_mgmt_pathologist_group,1,1,1,0
product_product_patho_pathologist,patho_pathologist_access_product_product,product.model_product_product,wk_pathology_management.patho_mgmt_pathologist_group,1,1,0,0
product_template_patho_pathologist,patho_pathologist_access_product_template,product.model_product_template,wk_pathology_management.patho_mgmt_pathologist_group,1,1,0,0
patho_testreport_technician,technician_for_patho_testreport,wk_pathology_management.model_patho_testreport,wk_pathology_management.patho_mgmt_technician_group,1,1,1,0
patho_test_criteria_technician,technician_for_patho_test_criteria,wk_pathology_management.model_patho_test_criteria,wk_pathology_management.patho_mgmt_technician_group,1,1,1,0
patho_testreport_lines_technician,technician_for_patho_testreport_lines,wk_pathology_management.model_patho_testreport_lines,wk_pathology_management.patho_mgmt_technician_group,1,1,1,0
patho_lab_testunit_technician,technician_for_patho_lab_testunit,wk_pathology_management.model_patho_lab_testunit,wk_pathology_management.patho_mgmt_technician_group,1,1,1,0
patho_test_parameters_technician,technician_for_patho_test_parameters,wk_pathology_management.model_patho_test_parameters,wk_pathology_management.patho_mgmt_technician_group,1,1,1,0

res_partner_patho_manager,patho_manager_access_res_partner,base.model_res_partner,wk_pathology_management.patho_mgmt_manager_group,1,1,1,0
account_invoice_patho_manager,patho_manager_access_account_invoice,account.model_account_move,wk_pathology_management.patho_mgmt_manager_group,1,1,1,0
account_invoice_line_patho_manager,patho_manager_access_account_invoice_line,account.model_account_move_line,wk_pathology_management.patho_mgmt_manager_group,1,1,1,0
account_journal_patho_manager,patho_manager_access_account_journal,account.model_account_journal,wk_pathology_management.patho_mgmt_manager_group,1,1,1,0
account_invoice_tax_patho_manager,patho_manager_access_account_invoice_tax,account.model_account_tax,wk_pathology_management.patho_mgmt_manager_group,1,1,1,0
product_pricelist_patho_manager,patho_manager_access_product_pricelist,product.model_product_pricelist,wk_pathology_management.patho_mgmt_manager_group,1,1,1,0
mail_template_patho_manager,patho_manager_access_mail_template,mail.model_mail_template,wk_pathology_management.patho_mgmt_manager_group,1,1,1,0
product_product_patho_manager,patho_manager_access_product_product,product.model_product_product,wk_pathology_management.patho_mgmt_manager_group,1,1,1,0
product_template_patho_manager,patho_manager_access_product_template,product.model_product_template,wk_pathology_management.patho_mgmt_manager_group,1,1,1,0
ir_rule_patho_manager,patho_manager_access_ir_rule,base.model_ir_rule,wk_pathology_management.patho_mgmt_manager_group,1,0,0,0
ir_config_parameter_patho_manager,patho_manager_access_ir_config_parameter,base.model_ir_config_parameter,wk_pathology_management.patho_mgmt_manager_group,1,0,0,0
ir_module_module_patho_manager,patho_manager_access_ir_module_module,base.model_ir_module_module,wk_pathology_management.patho_mgmt_manager_group,1,0,0,0
ir_property_patho_manager,patho_manager_access_ir_property,base.model_ir_property,wk_pathology_management.patho_mgmt_manager_group,1,1,1,0
ir_default_patho_manager,patho_manager_access_ir_default,base.model_ir_default,wk_pathology_management.patho_mgmt_manager_group,1,1,1,0
res_users_patho_manager,patho_manager_access_res_users,base.model_res_users,wk_pathology_management.patho_mgmt_manager_group,1,1,1,0

patho_testreport_manager,manager_for_patho_testreport,wk_pathology_management.model_patho_testreport,wk_pathology_management.patho_mgmt_manager_group,1,1,1,1
patho_test_criteria_manager,manager_for_patho_test_criteria,wk_pathology_management.model_patho_test_criteria,wk_pathology_management.patho_mgmt_manager_group,1,1,1,1
patho_testreport_lines_manager,manager_for_patho_testreport_lines,wk_pathology_management.model_patho_testreport_lines,wk_pathology_management.patho_mgmt_manager_group,1,1,1,1


access_pathology_addtechnician,access_pathology_addtechnician,model_pathology_addtechnician,base.group_user,1,1,1,0
access_pathology_confirm_obtval,access_pathology_confirm_obtval,model_pathology_confirm_obtval,base.group_user,1,1,1,0
access_pathology_obtval,access_pathology_obtval,model_pathology_obtval,base.group_user,1,1,1,0
access_pathology_write_obtval,access_pathology_write_obtval,model_pathology_write_obtval,base.group_user,1,1,1,0
access_patho_user_wizard,access_patho_user_wizard,model_patho_user_wizard,base.group_user,1,1,1,0
access_testreq_rejectreason_wizard,access_testreq_rejectreason_wizard,model_testreq_rejectreason_wizard,base.group_user,1,1,1,0
